"FullName","Length","LastWriteTime"
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\.gitignore","76","27/04/2026 03:27:55 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\ecosystem.config.cjs","508","09/05/2026 02:10:17 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\STATUS.md","231","27/04/2026 03:27:55 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\.env","104","09/05/2026 02:10:17 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\package-lock.json","39423","09/05/2026 02:10:31 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\package.json","381","09/05/2026 02:10:31 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\data\cctv.db","4096","09/05/2026 02:10:36 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\data\cctv.db-shm","32768","09/05/2026 02:16:29 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\data\cctv.db-wal","1549152","09/05/2026 02:20:31 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\scripts\normalize-cameras.js","3915","09/05/2026 02:20:30 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\src\server.js","10173","09/05/2026 02:16:25 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\src\db\database.js","839","09/05/2026 02:06:29 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\backend\src\routes\projects.js","1482","09/05/2026 02:06:30 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\dev\start-dev-server.ps1","420","27/04/2026 03:27:55 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\index.html","34384","27/04/2026 03:53:13 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\CCTV_Base_Lerdo_TGL_(As-Built).kml","218008","27/04/2026 04:13:39 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\runeforge-cctv-core.json","186","09/05/2026 02:10:41 p. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_041059.json","156","27/04/2026 04:10:59 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_041128.json","156","27/04/2026 04:11:28 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_041438.json","156","27/04/2026 04:14:38 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\src\data\projects\CCTV_Base_Lerdo_TGL_20260427_042108.json","64965","27/04/2026 04:21:08 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\_fusion_inventory_20260510_011433.txt","18453","10/05/2026 01:14:33 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\_fusion_plan_20260510_012049.json","933","10/05/2026 01:20:49 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\.gitignore","92","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\index.html","110294","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\package-lock.json","32536","10/05/2026 12:36:31 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\package.json","366","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\README.md","1118","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\tsconfig.json","295","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\vite.config.ts","434","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\.github\workflows\pages.yml","945","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\docs\README.md","254","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\camera_plan.json","10412","10/05/2026 12:28:52 a. m."
"C:\RUNEFOGE_PRO\lab\PROYEC-APP\world-builder\public\default_state.json","419","10/05/2026 12:28:52 a. m."
