
FullName                                                                                                                                                                                                                                                   Length LastWriteTime
--------                                                                                                                                                                                                                                                   ------ -------------
C:\RUNEFOGE_PRO\backups\screenwalls\ScreenWalls.20260509_231755.lnk.bak                                                                                                                                                                                      1305 01/05/2026 01:26:32 a. m.
C:\RUNEFOGE_PRO\backups\terminal_optimizer\20260509_180456\Microsoft.PowerShell_profile.ps1.bak                                                                                                                                                               475 09/05/2026 11:53:33 a. m.
C:\RUNEFOGE_PRO\backups\terminal_optimizer\20260509_180456\settings.json.bak                                                                                                                                                                                 3039 06/05/2026 12:57:50 a. m.
C:\RUNEFOGE_PRO\diagnostico\runeforge_estado_2026-04-13_07-47-25.json                                                                                                                                                                                        8857 13/04/2026 07:47:33 a. m.
C:\RUNEFOGE_PRO\diagnostico\runeforge_estado_2026-04-13_07-47-25.txt                                                                                                                                                                                         4384 13/04/2026 07:47:34 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\.env                                                                                                                                                                                                           1065 02/03/2026 12:38:18 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\.env.example                                                                                                                                                                                                    502 17/03/2026 08:43:57 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\.gitignore                                                                                                                                                                                                       96 17/03/2026 08:43:57 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\.vscode\launch.json                                                                                                                                                                                            1207 23/02/2026 09:12:52 p. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\data\cloudflared.log                                                                                                                                                                                            681 27/02/2026 02:30:58 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\logs\commands.log                                                                                                                                                                                              2567 10/03/2026 03:03:53 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\package-lock.json                                                                                                                                                                                             55950 30/03/2026 02:09:08 a. m.
C:\RUNEFOGE_PRO\essential_only\essential_only\package.json                                                                                                                                                                                                    749 02/03/2026 06:16:14 a. m.
