"EnvFile","Parent","GitTopLevel","GitTrackedEnv","GitIgnoreStatus"
"C:\RUNEFOGE_PRO\runeforge-v2-ready\runeforge-v2\.env","C:\RUNEFOGE_PRO\runeforge-v2-ready\runeforge-v2",,"NO_REPO","UNKNOWN"
"C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\runeforge-mvp\.env","C:\RUNEFOGE_PRO\runeforge-mvp\runeforge-mvp\runeforge-mvp",,"NO_REPO","UNKNOWN"
"C:\RUNEFOGE_PRO\runeforge\runeforge\app\.env","C:\RUNEFOGE_PRO\runeforge\runeforge\app",,"NO_REPO","UNKNOWN"
"C:\RUNEFOGE_PRO\runeforge\app\.env","C:\RUNEFOGE_PRO\runeforge\app",,"NO_REPO","UNKNOWN"
"C:\RUNEFOGE_PRO\RUNEFOGE_PRO\runeforge-v2-ready\runeforge-v2\.env","C:\RUNEFOGE_PRO\RUNEFOGE_PRO\runeforge-v2-ready\runeforge-v2",,"NO_REPO","UNKNOWN"
"C:\RUNEFOGE_PRO\essential_only\essential_only\.env","C:\RUNEFOGE_PRO\essential_only\essential_only","C:/RUNEFOGE_PRO/essential_only/essential_only","NOT_TRACKED","IGNORED"
